Date : 2022-01-14 08:32:16
Directory : c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib
Total : 69 files,  10348 codes, 318 comments, 1081 blanks, all 11747 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                         | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\app_user\app_user_editor\app_user_editor_bloc.dart         | Dart     |         11 |          1 |          3 |         15 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\app_user\app_user_editor\app_user_editor_bloc.freezed.dart | Dart     |        266 |         25 |         49 |        340 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\app_user\app_user_editor\app_user_editor_event.dart        | Dart     |          5 |          0 |          1 |          6 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\app_user\app_user_editor\app_user_editor_state.dart        | Dart     |          5 |          0 |          2 |          7 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\app_user\app_user_main\app_user_bloc.dart                  | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\app_user\app_user_main\app_user_bloc.freezed.dart          | Dart     |      1,315 |         40 |        137 |      1,492 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\app_user\app_user_main\app_user_event.dart                 | Dart     |          8 |          0 |          1 |          9 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\app_user\app_user_main\app_user_state.dart                 | Dart     |         27 |          0 |          3 |         30 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\auth\log_in\log_in_bloc.dart                               | Dart     |         72 |          0 |          7 |         79 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\auth\log_in\log_in_bloc.freezed.dart                       | Dart     |        732 |         34 |        105 |        871 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\auth\log_in\log_in_event.dart                              | Dart     |          9 |          0 |          2 |         11 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\auth\log_in\log_in_state.dart                              | Dart     |         18 |          0 |          4 |         22 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\auth\sign_up\sign_up_bloc.dart                             | Dart     |        108 |          0 |         14 |        122 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\auth\sign_up\sign_up_bloc.freezed.dart                     | Dart     |      1,368 |         43 |        157 |      1,568 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\auth\sign_up\sign_up_event.dart                            | Dart     |         11 |          0 |          1 |         12 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\application\auth\sign_up\sign_up_state.dart                            | Dart     |         24 |          0 |          3 |         27 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\app_user\app_user.dart                                          | Dart     |         32 |          0 |          3 |         35 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\app_user\app_user.freezed.dart                                  | Dart     |        953 |         22 |         74 |      1,049 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\app_user\app_user_failure.dart                                  | Dart     |          7 |          0 |          3 |         10 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\app_user\app_user_failure.freezed.dart                          | Dart     |        237 |         19 |         43 |        299 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\app_user\app_user_objects.dart                                  | Dart     |         44 |          0 |         12 |         56 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\app_user\i_app_user_repo.dart                                   | Dart     |         14 |          0 |          2 |         16 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\auth\auth_failure.dart                                          | Dart     |         13 |          3 |          4 |         20 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\auth\auth_failure.freezed.dart                                  | Dart     |      1,106 |         37 |        139 |      1,282 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\auth\auth_objects.dart                                          | Dart     |         21 |          0 |          7 |         28 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\auth\auth_validators.dart                                       | Dart     |         18 |          2 |          3 |         23 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\auth\i_auth_facade.dart                                         | Dart     |         17 |          0 |          2 |         19 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\core\error.dart                                                 | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\core\value_failure.dart                                         | Dart     |         18 |          7 |          7 |         32 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\core\value_failure.freezed.dart                                 | Dart     |        634 |         25 |         94 |        753 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\core\value_object.dart                                          | Dart     |         27 |          1 |          9 |         37 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\core\value_validators.dart                                      | Dart     |         25 |         11 |          6 |         42 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\post\post.dart                                                  | Dart     |          6 |          0 |          5 |         11 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\post\post.freezed.dart                                          | Dart     |         91 |         16 |         27 |        134 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\post\post_objects.dart                                          | Dart     |         12 |          0 |          5 |         17 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\post\post_repository.dart                                       | Dart     |          0 |          0 |          1 |          1 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\domain\post\post_validators.dart                                       | Dart     |          9 |          0 |          2 |         11 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\infrastructure\auth\auth_facade.dart                                   | Dart     |         75 |          0 |          8 |         83 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\main.dart                                                              | Dart     |          8 |          2 |          4 |         14 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\my_app.dart                                                            | Dart     |         14 |          0 |          5 |         19 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\bookmark_button.dart                       | Dart     |         55 |          0 |          6 |         61 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\comment.dart                               | Dart     |         96 |          0 |          3 |         99 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\comment_panel.dart                         | Dart     |        105 |          1 |          3 |        109 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\custom_back_button.dart                    | Dart     |         17 |          0 |          3 |         20 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\custom_circle_avatar.dart                  | Dart     |         15 |          0 |          2 |         17 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\dialogs\filter_dialogs.dart                | Dart     |        158 |          2 |          5 |        165 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\drawer\home_drawer.dart                    | Dart     |        231 |          0 |          3 |        234 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\like_button.dart                           | Dart     |         71 |          0 |          6 |         77 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\modal_bottom_sheet.dart                    | Dart     |         79 |          1 |          2 |         82 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\post_widget.dart                           | Dart     |        150 |          3 |          4 |        157 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\post_widget_v2.dart                        | Dart     |        133 |         11 |          3 |        147 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\sub_button.dart                            | Dart     |        145 |          4 |         10 |        159 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\ui_text.dart                               | Dart     |         18 |          0 |          3 |         21 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\custom_widgets\user_view_mini.dart                        | Dart     |         80 |          0 |          3 |         83 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\pages\auth\auth_page_view.dart                            | Dart     |         21 |          0 |          4 |         25 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\pages\auth\login_page.dart                                | Dart     |        264 |          1 |          3 |        268 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\pages\auth\signup_page.dart                               | Dart     |        292 |          1 |          3 |        296 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\pages\main_pages\entry_page.dart                          | Dart     |         17 |          0 |          3 |         20 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\pages\main_pages\views\account_view.dart                  | Dart     |        145 |          0 |          3 |        148 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\pages\main_pages\views\discover_view.dart                 | Dart     |         72 |          0 |          8 |         80 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\pages\main_pages\views\home_view.dart                     | Dart     |        308 |          0 |          7 |        315 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\pages\notification_page\notification_view.dart            | Dart     |         62 |          4 |          3 |         69 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\pages\profile_edit_page\profile_edit_page.dart            | Dart     |        103 |          0 |          3 |        106 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\pages\profile_page\profile_page.dart                      | Dart     |        157 |          0 |          3 |        160 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\pages\settings_page\settings_page.dart                    | Dart     |          9 |          0 |          3 |         12 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\pages\subs_tab\subs_tabs.dart                             | Dart     |         34 |          0 |          3 |         37 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\pages\write\create_post_page.dart                         | Dart     |         79 |          0 |          3 |         82 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\presentation\theme\light_theme.dart                                    | Dart     |         38 |          1 |          5 |         44 |
| c:\Users\SAMSUNG\Desktop\Flutter_projects\dushka_blog\lib\static\app_constants.dart                                              | Dart     |         12 |          1 |          9 |         22 |
| Total                                                                                                                            |          |     10,348 |        318 |      1,081 |     11,747 |
+----------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
